[0.042s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.189s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.216s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.254s] [  2%] Built target mocap4r2_msgs__cpp
[0.281s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.416s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.439s] [ 52%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.439s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.448s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.449s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.449s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.507s] [ 82%] Built target mocap4r2_msgs
[0.569s] [ 83%] Built target mocap4r2_msgs__py
[0.634s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.713s] [ 94%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.716s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.724s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.872s] running egg_info
[0.924s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.925s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.925s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.073s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.074s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.161s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.232s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[1.235s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs
[1.249s] -- Install configuration: ""
[1.250s] -- Execute custom install script
[1.251s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[1.252s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.json
[1.252s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.json
[1.253s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.json
[1.253s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.json
[1.254s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.json
