[0.046s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.184s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.198s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.261s] [  2%] Built target mocap4r2_msgs__cpp
[0.270s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.434s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.443s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.445s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.448s] [ 63%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.449s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.454s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.518s] [ 82%] Built target mocap4r2_msgs
[0.567s] [ 83%] Built target mocap4r2_msgs__py
[0.643s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.719s] [ 94%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.720s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.725s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.867s] running egg_info
[0.898s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.899s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.899s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[0.992s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.993s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.039s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.070s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[1.089s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs
[1.110s] -- Install configuration: ""
[1.110s] -- Execute custom install script
[1.111s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[1.111s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.json
[1.112s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.json
[1.112s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.json
[1.112s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.json
[1.112s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.json
[1.113s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[1.114s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[1.114s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[1.114s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[1.114s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[1.114s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[1.115s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[1.115s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[1.115s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
