[0.043s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.187s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.216s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.253s] [  2%] Built target mocap4r2_msgs__cpp
[0.290s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.432s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.441s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.464s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.464s] [ 63%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.469s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.469s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.527s] [ 82%] Built target mocap4r2_msgs
[0.588s] [ 83%] Built target mocap4r2_msgs__py
[0.680s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.748s] [ 94%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.751s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.753s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.871s] running egg_info
[0.921s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.921s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.922s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.063s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.065s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.157s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.208s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[1.210s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs
[1.232s] -- Install configuration: ""
[1.234s] -- Execute custom install script
[1.236s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
