[0.029s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.136s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.170s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.207s] [  2%] Built target mocap4r2_msgs__cpp
[0.212s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.323s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.324s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.329s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.338s] [ 63%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.364s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.374s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 82%] Built target mocap4r2_msgs
[0.465s] [ 83%] Built target mocap4r2_msgs__py
[0.548s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.625s] [ 94%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.628s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.637s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.888s] running egg_info
[0.942s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.942s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.943s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.106s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.108s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.185s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.226s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[1.229s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs
[1.242s] -- Install configuration: ""
[1.244s] -- Execute custom install script
[1.244s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[1.245s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.json
[1.245s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.json
[1.246s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.json
[1.248s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.json
[1.248s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.json
[1.249s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[1.250s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[1.253s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[1.253s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[1.255s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[1.255s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[1.256s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[1.256s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[1.258s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
