[0.039s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.200s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.225s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.291s] [  2%] Built target mocap4r2_msgs__cpp
[0.316s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.486s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.503s] [ 52%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.505s] [ 62%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.508s] [ 63%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.527s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.605s] [ 82%] Built target mocap4r2_msgs
[0.670s] [ 83%] Built target mocap4r2_msgs__py
[0.727s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.818s] [ 94%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.825s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.828s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.890s] running egg_info
[0.924s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.925s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.925s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.024s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.025s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.104s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.149s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[1.180s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs
