[0.016s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com OLDPWD=/home/arael/Downloads/Mpala /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.063s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.073s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.083s] [  2%] Built target mocap4r2_msgs__cpp
[0.086s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.134s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.134s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.135s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.135s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.171s] [ 82%] Built target mocap4r2_msgs
[0.197s] [ 83%] Built target mocap4r2_msgs__py
[0.225s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.251s] [ 94%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.251s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.255s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.337s] running egg_info
[0.356s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.356s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.356s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[0.406s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.450s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[0.464s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com OLDPWD=/home/arael/Downloads/Mpala /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
