[0.043s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.171s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.189s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.249s] [ 24%] Built target mocap4r2_msgs__rosidl_generator_c
[0.254s] [ 25%] Built target mocap4r2_msgs__cpp
[0.358s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.385s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.387s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.420s] [ 63%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.435s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.437s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.516s] [ 82%] Built target mocap4r2_msgs
[0.593s] [ 83%] Built target mocap4r2_msgs__py
[0.674s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.745s] [ 94%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.751s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.751s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.782s] running egg_info
[0.835s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.836s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.836s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[0.988s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.990s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.058s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.091s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[1.110s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs
[1.123s] -- Install configuration: ""
[1.124s] -- Execute custom install script
[1.125s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[1.125s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.json
