[0.048s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.196s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.223s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.268s] [  2%] Built target mocap4r2_msgs__cpp
[0.273s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.455s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.459s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.464s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.464s] [ 63%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.467s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.472s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.543s] [ 82%] Built target mocap4r2_msgs
[0.608s] [ 83%] Built target mocap4r2_msgs__py
[0.677s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.762s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.764s] [ 97%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.769s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.979s] running egg_info
[1.033s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.033s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.034s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.193s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.195s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.271s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
