[0.044s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[0.190s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.218s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.260s] [  2%] Built target mocap4r2_msgs__cpp
[0.263s] [ 25%] Built target mocap4r2_msgs__rosidl_generator_c
[0.399s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.408s] [ 44%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.417s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.436s] [ 63%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 72%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.440s] [ 82%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.498s] [ 82%] Built target mocap4r2_msgs
[0.566s] [ 83%] Built target mocap4r2_msgs__py
[0.633s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.716s] [ 95%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.718s] [ 98%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.719s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.869s] running egg_info
[0.921s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.922s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.922s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.070s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.071s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.153s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.219s] Invoked command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs -- -j16 -l16
[1.221s] Invoking command in '/home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2cli:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arael/Downloads/Mpala /mocap_ws/build/mocap4r2_msgs
[1.242s] -- Install configuration: ""
[1.244s] -- Execute custom install script
[1.245s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[1.246s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.json
[1.246s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.json
[1.251s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.json
[1.252s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.json
[1.252s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.json
[1.253s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[1.254s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[1.254s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[1.254s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[1.255s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[1.255s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[1.256s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[1.256s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[1.257s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[1.257s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[1.257s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[1.257s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[1.258s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[1.258s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.h
[1.258s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.h
[1.259s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.h
[1.259s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.h
[1.259s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.h
[1.260s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.h
[1.260s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.h
[1.260s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.261s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.sh
[1.261s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.dsv
[1.261s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_c.h
[1.262s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[1.262s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
[1.263s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_c.h
[1.264s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_c.h
[1.264s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.265s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_c.h
[1.266s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
[1.267s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_c.h
[1.267s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_c.h
[1.267s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_c.h
[1.267s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.268s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__builder.hpp
[1.268s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.hpp
[1.269s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__traits.hpp
[1.270s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.hpp
[1.270s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__builder.hpp
[1.270s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.hpp
[1.271s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__traits.hpp
[1.271s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.hpp
[1.271s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__builder.hpp
[1.271s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.hpp
[1.272s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__traits.hpp
[1.272s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[1.272s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[1.272s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[1.273s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[1.273s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[1.274s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[1.274s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[1.276s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[1.276s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[1.276s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.hpp
[1.277s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.hpp
[1.278s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.hpp
[1.278s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.hpp
[1.279s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.hpp
[1.279s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.283s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/arael/Downloads/Mpala /mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
